-2.316194037	-1.174410737	4
-2.096317349	-1.080725421	4
-2.503745322	-1.579434742	4
-2.000251257	-1.022682254	4
-2.04267359	-1.003947041	4
-2.028788924	-0.259244046	4
-2.023737732	-1.009336162	4
-1.943897378	-0.965373804	4
-1.995249598	-1.000795657	4
-2.391535233	-0.637738393	4
-1.715601654	-0.890877191	4
-2.006000579	-1.002473438	4
-2.23936734	-1.106716603	4
-1.794070037	-1.621528668	4
-2.569774681	-1.520153459	4
-2.139600311	-1.155230645	4
-2.25652228	-0.78921394	4
-2.28785972	-0.428034403	4
-2.010716305	-0.988927715	4
-2.705331075	-1.213450105	4
-2.036799148	-1.156664072	4
-1.870174287	-0.240471867	4
-1.241612961	-0.642022454	4
-2.356715876	-1.087780967	4
-1.985464181	-1.01635035	4
-2.005854285	-0.624507141	4
-1.475104937	-1.12407965	4
-1.940604214	-0.305631748	4
-2.343969674	-0.687758449	4
-2.016472453	-0.952732489	4
-1.406948098	-1.482615768	4
-1.829970821	-1.028846588	4
-2.098482982	-1.141132727	4
-1.616269059	-1.471731486	4
-1.936975835	-0.964803286	4
-2.189108411	-0.190063137	4
-2.511373671	-0.883248139	4
-1.473545522	-0.449722955	4
-2.313712416	-1.383704912	4
-1.929330732	-1.211526962	4
-2.226412083	-0.711396612	4
